会社名,路線系統,所属基地,形式,番台,編成名,ATACS-ID,号車,車両番号,略号,車体アイコン,左パンタ,右パンタ,左台車,右台車,車体色,左方向,右方向,編成情報(選択),編成情報(記述),車両情報(選択),車両情報(記述),落成日,組成日,製造所,甲種輸送日,新製配給日,新製配置,廃車回送日,廃回(記述),廃車日,廃車場所(略称),車歴1(日付),車歴1(選択),車歴1(記述),車歴2(日付),車歴2(選択),車歴2(記述),会社名,路線系統,所属基地,形式,番台,編成名
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N1,151,1,クハE130-801,,b1,,,t,t,#00aaee,あおば通,石巻,f0,,,,2025/4/11,,J-TREC新津,,2025/6/4-7,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N1,151,2,モハE130-801,,b2,＜,,m,m,#00aaee,あおば通,石巻,f0,,,,2025/4/11,,J-TREC新津,,2025/6/4-7,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N1,151,3,サハE131-801,,b2,,,t,t,#00aaee,あおば通,石巻,f0,,we,,2025/4/11,,J-TREC新津,,2025/6/4-7,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N1,151,4,クモハE131-801,,b3,＜,,m,m,#00aaee,あおば通,石巻,f0,,wc,,2025/4/11,,J-TREC新津,,2025/6/4-7,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N2,152,1,クハE130-802,,b1,,,t,t,#00aaee,あおば通,石巻,f0,,,,2025/10/1,,J-TREC新津,,2025/10/15-18,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N2,152,2,モハE130-802,,b2,＜,,m,m,#00aaee,あおば通,石巻,f0,,,,2025/10/1,,J-TREC新津,,2025/10/15-18,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N2,152,3,サハE131-802,,b2,,,t,t,#00aaee,あおば通,石巻,f0,,we,,2025/10/1,,J-TREC新津,,2025/10/15-18,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N2,152,4,クモハE131-802,,b3,＜,,m,m,#00aaee,あおば通,石巻,f0,,wc,,2025/10/1,,J-TREC新津,,2025/10/15-18,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N3,153,1,クハE130-803,,b1,,,t,t,#00aaee,あおば通,石巻,f0,,,,2025/10/3,,J-TREC新津,,2025/10/24-27,宮城野派出所,,,,,,,,,,,,,,,,
JR東日本,仙石線系統,宮城野派出所,E131系,800番台,N3,153,2,モハE130-803,,b2,＜,,m,m,#00aaee,あおば通,石巻,f0,,,,2025/10/3,,J-TREC新津,,2025/10/24-27,宮城野派出所,,,,,,,,,,,,,,,,
